売上日,担当者,商品分類,商品名,単価,数量,売上金額
2020/8/20,花子,分類2,商品Ｂ,6000,5,30000
2020/8/21,太郎,分類1,商品Ｃ,10000,2,20000
2020/8/23,姫子,分類2,商品Ｄ,8000,5,40000
2020/9/1,太郎,分類1,商品Ａ,7000,6,42000
2020/9/5,姫子,分類2,商品Ｂ,8000,5,40000
2020/9/6,次郎,分類1,商品Ｃ,10000,10,100000
2020/9/10,花子,分類2,商品Ｄ,8000,8,64000
2020/9/15,姫子,分類1,商品Ａ,7000,2,14000
2020/9/16,次郎,分類2,商品Ｂ,6000,10,60000
2020/9/17,太郎,分類1,商品Ｃ,10000,2,20000
2020/9/18,花子,分類2,商品Ｄ,8000,5,40000
2020/9/19,太郎,分類1,商品Ａ,7000,7,49000
2020/9/20,花子,分類2,商品Ｂ,6000,8,48000
2020/9/21,姫子,分類1,商品Ｃ,10000,5,50000
2020/10/3,次郎,分類2,商品Ｄ,8000,7,56000
2020/10/12,太郎,分類2,商品Ｂ,6000,4,24000
2020/10/14,次郎,分類1,商品Ｃ,10000,10,100000
2020/10/15,花子,分類1,商品Ｃ,10000,4,40000
2020/10/15,姫子,分類2,商品Ｄ,8000,7,56000
2020/10/17,次郎,分類2,商品Ｂ,6000,9,54000
2020/10/18,花子,分類1,商品Ａ,7000,8,56000
2020/10/19,太郎,分類1,商品Ｃ,10000,1,10000
2020/10/20,姫子,分類1,商品Ｃ,10000,4,40000
2020/10/23,花子,分類1,商品Ａ,7000,7,49000
2020/10/23,姫子,分類2,商品Ｂ,6000,8,48000
2020/11/4,次郎,分類1,商品Ｃ,10000,2,20000
2020/11/8,太郎,分類2,商品Ｄ,8000,6,48000
2020/11/9,姫子,分類1,商品Ａ,7000,10,70000
2020/11/10,次郎,分類2,商品Ｂ,6000,8,48000
2020/11/15,太郎,分類1,商品Ｃ,10000,9,90000
2020/11/16,花子,分類2,商品Ｄ,8000,1,8000
2020/11/17,太郎,分類1,商品Ａ,7000,7,49000
2020/11/18,花子,分類2,商品Ｂ,6000,1,6000
2020/11/19,姫子,分類1,商品Ｃ,10000,5,50000
2020/11/20,次郎,分類2,商品Ｄ,8000,1,8000
2020/11/21,太郎,分類2,商品Ｂ,6000,8,48000
2020/12/7,次郎,分類1,商品Ｃ,10000,8,80000
2020/12/12,花子,分類1,商品Ｃ,10000,1,10000
2020/12/13,姫子,分類2,商品Ｄ,8000,8,64000
2020/12/14,次郎,分類2,商品Ｂ,6000,5,30000
2020/12/15,花子,分類1,商品Ａ,7000,3,21000
2020/12/16,太郎,分類1,商品Ｃ,10000,3,30000
2020/12/17,姫子,分類1,商品Ｃ,10000,9,90000
2020/12/21,次郎,分類1,商品Ａ,7000,7,49000
2020/12/22,姫子,分類2,商品Ｂ,6000,8,48000
2020/12/23,花子,分類1,商品Ｃ,10000,1,10000
2020/12/25,太郎,分類2,商品Ｄ,8000,3,24000
