”„ã“ú,“X•Ü,¤•i•ª—Þ,”„ã‹àŠz
2020/7/10,“X•Ü‚`,‘N‹›,60000
2020/7/11,“X•Ü‚c,–ìØ,70000
2020/7/13,“X•Ü‚a,‰Ê•¨,36000
2020/7/13,“X•Ü‚`,¸“÷,10000
2020/7/14,“X•Ü‚b,‘N‹›,80000
2020/7/14,“X•Ü‚`,–ìØ,49000
2020/7/16,“X•Ü‚c,¸“÷,30000
2020/7/19,“X•Ü‚b,¸“÷,60000
2020/7/21,“X•Ü‚a,‘N‹›,32000
2020/7/22,“X•Ü‚`,‰Ê•¨,49000
2020/8/4,“X•Ü‚a,–ìØ,48000
2020/8/7,“X•Ü‚b,¸“÷,40000
2020/8/8,“X•Ü‚c,¸“÷,48000
2020/8/9,“X•Ü‚a,–ìØ,49000
2020/8/11,“X•Ü‚b,‰Ê•¨,6000
2020/8/13,“X•Ü‚`,¸“÷,30000
2020/8/15,“X•Ü‚c,‘N‹›,16000
2020/8/17,“X•Ü‚`,–ìØ,56000
2020/8/20,“X•Ü‚a,‰Ê•¨,30000
2020/8/21,“X•Ü‚b,¸“÷,20000
2020/8/23,“X•Ü‚c,‘N‹›,40000
2020/9/1,“X•Ü‚a,–ìØ,42000
2020/9/5,“X•Ü‚b,‰Ê•¨,40000
2020/9/6,“X•Ü‚`,¸“÷,40000
2020/9/10,“X•Ü‚c,‘N‹›,64000
2020/9/15,“X•Ü‚b,–ìØ,14000
2020/9/16,“X•Ü‚c,‰Ê•¨,60000
2020/9/17,“X•Ü‚a,¸“÷,20000
2020/9/18,“X•Ü‚`,‘N‹›,40000
2020/9/19,“X•Ü‚c,–ìØ,49000
2020/9/20,“X•Ü‚a,‰Ê•¨,48000
2020/9/21,“X•Ü‚`,¸“÷,50000
2020/10/3,“X•Ü‚b,‘N‹›,56000
2020/10/12,“X•Ü‚`,–ìØ,24000
2020/10/14,“X•Ü‚c,¸“÷,50000
2020/10/15,“X•Ü‚b,¸“÷,40000
2020/10/15,“X•Ü‚a,‘N‹›,56000
2020/10/17,“X•Ü‚`,‰Ê•¨,54000
2020/10/18,“X•Ü‚a,–ìØ,56000
2020/10/19,“X•Ü‚b,¸“÷,10000
2020/10/20,“X•Ü‚c,¸“÷,40000
2020/10/23,“X•Ü‚a,–ìØ,49000
2020/10/23,“X•Ü‚b,‰Ê•¨,48000
2020/11/4,“X•Ü‚`,¸“÷,20000
2020/11/8,“X•Ü‚c,‘N‹›,48000
2020/11/9,“X•Ü‚`,–ìØ,70000
2020/11/10,“X•Ü‚a,‰Ê•¨,48000
2020/11/15,“X•Ü‚b,¸“÷,90000
2020/11/16,“X•Ü‚c,‘N‹›,8000
2020/11/17,“X•Ü‚a,–ìØ,49000
2020/11/18,“X•Ü‚b,‰Ê•¨,6000
2020/11/19,“X•Ü‚`,¸“÷,50000
2020/11/20,“X•Ü‚c,‘N‹›,8000
2020/11/21,“X•Ü‚b,–ìØ,48000
2020/12/7,“X•Ü‚c,‰Ê•¨,80000
2020/12/12,“X•Ü‚a,¸“÷,10000
2020/12/13,“X•Ü‚`,‘N‹›,64000
2020/12/14,“X•Ü‚c,–ìØ,30000
2020/12/15,“X•Ü‚a,‰Ê•¨,21000
2020/12/16,“X•Ü‚`,¸“÷,30000
2020/12/17,“X•Ü‚b,‘N‹›,90000
2020/12/21,“X•Ü‚`,–ìØ,49000
2020/12/22,“X•Ü‚c,¸“÷,48000
2020/12/23,“X•Ü‚b,¸“÷,10000
2020/12/25,“X•Ü‚a,‘N‹›,24000
